Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Color,Egg_Group_1,Height_m,Weight_kg,Catch_Rate,Body_Style
323,Camerupt,2,3,460,70,100,70,105,75,40,3,2,4,1.91,220,150,1
324,Torkoal,2,19,470,70,85,140,85,70,20,3,5,4,0.51,80.4,90,1
325,Spoink,11,19,330,60,25,35,70,80,60,3,10,4,0.71,30.6,255,12
326,Grumpig,11,19,470,80,45,65,90,110,80,3,7,4,0.89,71.5,60,2
327,Spinda,5,19,360,60,60,60,60,60,60,3,5,4,1.09,5,255,2
328,Trapinch,8,19,290,45,100,45,45,45,10,3,5,2,0.71,15,255,3
329,Vibrava,8,12,340,50,70,50,50,50,70,3,1,2,1.09,15.3,120,5
330,Flygon,8,12,520,80,100,80,80,80,100,3,1,2,2.01,82,45,6
331,Cacnea,1,19,335,50,85,40,85,40,35,3,1,7,0.41,51.3,190,7
332,Cacturne,1,13,475,70,115,60,115,60,55,3,1,7,1.3,77.4,60,7
333,Swablu,5,2,310,45,40,60,40,75,50,3,3,3,0.41,1.2,255,6
334,Altaria,15,2,490,75,70,90,70,105,80,3,3,3,1.09,20.6,45,6
335,Zangoose,5,19,458,73,115,60,60,60,90,3,4,4,1.3,40.3,90,2
336,Seviper,6,19,458,73,100,60,100,60,65,3,10,4,2.69,52.5,90,4
337,Lunatone,12,6,440,70,55,65,95,85,70,3,6,11,0.99,168,45,14
338,Solrock,12,6,440,70,95,85,55,65,70,3,2,11,1.19,154,45,14
339,Barboach,3,3,288,50,48,43,46,41,60,3,9,13,0.41,1.9,190,13
340,Whiscash,3,3,468,110,78,73,76,71,60,3,3,13,0.89,23.6,75,13
341,Corphish,3,19,308,43,80,65,50,35,35,3,2,8,0.61,11.5,205,3
342,Crawdaunt,3,13,468,63,120,85,90,55,55,3,2,8,1.09,32.8,155,3
343,Baltoy,8,6,300,40,40,55,40,70,55,3,5,11,0.51,21.5,255,12
344,Claydol,8,6,500,60,70,105,70,120,75,3,10,11,1.5,108,90,12
345,Lileep,12,14,355,66,41,77,61,87,23,3,7,10,0.99,23.8,45,9
346,Cradily,12,14,495,86,81,97,81,107,43,3,1,10,1.5,60.4,45,9
347,Anorith,12,16,355,45,95,50,40,50,75,3,9,10,0.71,12.5,45,3
348,Armaldo,12,16,495,75,125,100,70,80,45,3,9,10,1.5,68.2,45,2
349,Feebas,3,19,200,20,15,20,10,55,80,3,5,8,0.61,7.4,255,13
350,Milotic,3,19,540,95,60,79,100,125,81,3,8,8,6.2,162,60,4
351,Castform,5,19,420,70,70,70,70,70,70,3,4,6,0.3,0.8,45,14
352,Kecleon,5,19,440,60,90,70,60,120,40,3,1,4,0.99,22,200,2
353,Shuppet,13,19,295,44,75,35,63,33,45,3,10,12,0.61,2.3,225,14
354,Banette,13,19,455,64,115,65,83,63,65,3,10,12,1.09,12.5,45,2
355,Duskull,13,19,295,20,40,90,30,90,25,3,10,12,0.79,15,190,12
356,Dusclops,13,19,455,40,70,130,60,130,25,3,10,12,1.6,30.6,90,7
357,Tropius,1,2,460,99,68,83,72,87,51,3,1,1,2.01,100,200,1
358,Chimecho,11,19,425,65,50,70,95,80,65,3,3,12,0.61,1,45,12
359,Absol,16,19,465,65,130,60,75,60,75,3,4,4,1.19,47,30,1
360,Wynaut,11,19,260,95,23,48,23,48,23,3,3,5,0.61,14,125,2
361,Snorunt,14,19,300,50,50,50,50,50,50,3,9,6,0.71,16.8,190,7
362,Glalie,14,19,480,80,80,80,80,80,80,3,9,6,1.5,256.5,75,14
363,Spheal,14,10,290,70,40,50,55,50,25,3,3,8,0.79,39.5,255,13
364,Sealeo,14,10,410,90,60,70,75,70,45,3,3,8,1.09,87.6,120,13
365,Walrein,14,10,530,110,80,90,95,90,65,3,3,8,1.4,150.6,45,1
366,Clamperl,3,19,345,35,64,85,74,55,32,3,3,8,0.41,52.5,255,14
367,Huntail,3,19,485,55,104,105,94,75,52,3,3,8,1.7,27,60,4
368,Gorebyss,3,19,485,55,84,105,114,75,52,3,8,8,1.8,22.6,60,4
369,Relicanth,3,9,485,100,90,130,45,65,55,3,9,8,0.99,23.4,25,13
370,Luvdisc,3,19,330,43,30,55,40,65,97,3,8,13,0.61,8.7,225,13
371,Bagon,15,19,300,45,75,60,40,30,50,3,3,15,0.61,42.1,45,7
372,Shelgon,15,19,420,65,95,100,60,50,50,3,4,15,1.09,110.5,45,1
373,Salamence,15,2,600,95,135,80,110,80,100,3,3,15,1.5,102.6,45,1
374,Beldum,17,6,300,40,55,80,35,60,30,3,3,11,0.61,95.2,3,9
375,Metang,17,6,420,60,75,100,55,80,50,3,3,11,1.19,202.5,3,12
376,Metagross,17,6,600,80,135,130,95,90,70,3,3,11,1.6,550,3,10
377,Regirock,12,19,580,80,100,200,50,100,50,3,5,5,1.7,230,3,7
378,Regice,14,19,580,80,50,100,100,200,50,3,3,5,1.8,175,3,7
379,Registeel,17,19,580,80,75,150,75,150,50,3,9,5,1.91,205,3,7
380,Latias,15,6,600,80,80,90,110,130,110,3,2,5,1.4,40,3,6
381,Latios,15,6,600,80,90,80,130,110,110,3,3,5,2.01,60,3,6
382,Kyogre,3,19,670,100,100,90,150,140,90,3,3,5,4.5,352,3,13
383,Groudon,8,19,670,100,150,140,100,90,90,3,2,5,3.51,950,3,2
384,Rayquaza,15,2,680,105,150,90,150,90,95,3,1,5,7.01,206.5,45,4
385,Jirachi,17,6,600,100,100,100,100,100,100,3,6,5,0.3,1.1,3,7
386,Deoxys,11,19,600,50,150,50,150,50,150,3,2,5,1.7,60.8,3,7
387,Turtwig,1,19,318,55,68,64,45,55,31,4,1,1,0.41,10.2,45,1
388,Grotle,1,19,405,75,89,85,55,65,36,4,1,1,1.09,97,45,1
389,Torterra,1,3,525,95,109,105,75,85,56,4,1,1,2.21,310,45,1
390,Chimchar,2,19,309,44,58,44,58,44,61,4,5,4,0.51,6.2,45,2
391,Monferno,2,5,405,64,78,52,78,52,81,4,5,4,0.89,22,45,2
392,Infernape,2,5,534,76,104,71,104,71,108,4,5,4,1.19,55,45,2
393,Piplup,3,19,314,53,51,53,61,56,40,4,3,8,0.41,5.2,45,7
394,Prinplup,3,19,405,64,66,68,81,76,50,4,3,8,0.79,23,45,2
395,Empoleon,3,7,530,84,86,88,111,101,60,4,3,8,1.7,84.5,45,2
396,Starly,5,2,245,40,55,30,30,30,60,4,5,3,0.3,2,255,6
397,Staravia,5,2,340,55,75,50,40,40,80,4,5,3,0.61,15.5,120,6
398,Staraptor,5,2,485,85,120,70,50,60,100,4,5,3,1.19,24.9,45,6
399,Bidoof,5,19,250,59,45,40,35,40,31,4,5,8,0.51,20,255,1
400,Bibarel,5,10,410,79,85,60,55,60,71,4,5,8,0.99,31.5,127,2
401,Kricketot,4,19,194,37,25,41,25,41,25,4,2,2,0.3,2.2,255,7
402,Kricketune,4,19,384,77,85,51,55,51,65,4,2,2,0.99,25.5,45,5
403,Shinx,7,19,263,45,65,34,40,34,45,4,3,4,0.51,9.5,235,1
404,Luxio,7,19,363,60,85,49,60,49,60,4,3,4,0.89,30.5,120,1
405,Luxray,7,19,523,80,120,79,95,79,70,4,3,4,1.4,42,45,1
406,Budew,1,1,280,40,30,35,50,70,55,4,1,5,0.2,1.2,255,7
407,Roserade,1,1,515,60,70,65,125,105,90,4,1,6,0.89,14.5,75,7
408,Cranidos,12,19,350,67,125,40,30,30,58,4,3,1,0.89,31.5,45,2
409,Rampardos,12,19,495,97,165,60,65,50,58,4,3,1,1.6,102.5,45,2
410,Shieldon,12,7,350,30,42,118,42,88,30,4,9,1,0.51,57,45,1
411,Bastiodon,12,7,495,60,52,168,47,138,30,4,9,1,1.3,149.5,45,1
412,Burmy,4,19,224,40,29,45,29,45,36,4,9,2,0.2,3.4,120,9
413,Wormadam,4,14,424,60,59,85,79,105,36,4,9,2,0.51,6.5,45,9
414,Mothim,4,2,424,70,94,50,94,50,66,4,6,2,0.89,23.3,45,5
415,Combee,4,2,244,30,30,42,30,42,70,4,6,2,0.3,5.5,120,10
416,Vespiquen,4,2,474,70,80,102,80,102,40,4,6,2,1.19,38.5,45,5
417,Pachirisu,7,19,405,60,45,70,45,90,95,4,4,4,0.41,3.9,200,1
418,Buizel,3,19,330,55,65,35,60,30,85,4,5,8,0.71,29.5,190,1
419,Floatzel,3,19,495,85,105,55,85,50,115,4,5,8,1.09,33.5,75,1
420,Cherubi,1,19,275,45,35,45,62,53,35,4,8,6,0.41,3.3,190,10
421,Cherrim,1,19,450,70,60,70,87,78,85,4,8,6,0.51,9.3,75,8
422,Shellos,3,19,325,76,48,48,57,62,34,4,7,8,0.3,6.3,190,4
423,Gastrodon,3,3,475,111,83,68,92,82,39,4,7,8,0.89,29.9,75,4
424,Ambipom,5,19,482,75,100,66,60,66,115,4,7,4,1.19,20.3,45,2
425,Drifloon,13,2,348,90,50,34,60,44,70,4,7,12,0.41,1.2,125,12
426,Drifblim,13,2,498,150,80,44,90,54,80,4,7,12,1.19,15,60,12
427,Buneary,5,19,350,55,66,44,44,56,85,4,5,4,0.41,5.5,190,2
428,Lopunny,5,19,480,65,76,84,54,96,105,4,5,4,1.19,33.3,60,2
429,Mismagius,13,19,495,60,60,60,105,105,105,4,7,12,0.89,4.4,45,14
430,Honchkrow,16,2,505,100,125,52,105,52,71,4,10,3,0.89,27.3,30,6
431,Glameow,5,19,310,49,55,42,42,37,85,4,9,4,0.51,3.9,190,1
432,Purugly,5,19,452,71,82,64,64,59,112,4,9,4,0.99,43.8,75,1
433,Chingling,11,19,285,45,30,50,65,50,45,4,6,5,0.2,0.6,120,7
434,Stunky,6,13,329,63,63,47,41,41,74,4,7,4,0.41,19.2,225,1
435,Skuntank,6,13,479,103,93,67,71,61,84,4,7,4,0.99,38,60,1
436,Bronzor,17,6,300,57,24,86,24,86,23,4,1,11,0.51,60.5,255,14
437,Bronzong,17,6,500,67,89,116,79,116,33,4,1,11,1.3,187,90,12
438,Bonsly,12,19,290,50,80,95,10,45,10,4,5,5,0.51,15,255,8
439,Mime_Jr.,11,4,310,20,25,45,70,90,60,4,8,5,0.61,13,145,7
440,Happiny,5,19,220,100,5,5,15,65,30,4,8,5,0.61,24.4,130,7
441,Chatot,5,2,411,76,65,45,92,42,91,4,10,3,0.51,1.9,30,6
442,Spiritomb,13,13,485,50,92,108,92,108,35,4,7,12,0.99,108,100,9
443,Gible,15,3,300,58,70,45,40,45,42,4,3,1,0.71,20.5,45,2
444,Gabite,15,3,410,68,90,65,50,55,82,4,3,1,1.4,56,45,2
445,Garchomp,15,3,600,108,130,95,80,85,102,4,3,1,1.91,95,45,2
446,Munchlax,5,19,390,135,85,40,40,85,5,4,10,5,0.61,105,50,7
447,Riolu,10,19,285,40,70,40,35,40,60,4,3,5,0.71,20.2,75,2
448,Lucario,10,7,525,70,110,70,115,70,90,4,3,4,1.19,54,45,2
449,Hippopotas,8,19,330,68,72,78,38,42,32,4,5,4,0.79,49.5,140,1
450,Hippowdon,8,19,525,108,112,118,68,72,47,4,5,4,2.01,300,60,1
451,Skorupi,6,16,330,40,50,90,30,55,65,4,7,2,0.79,12,120,3
452,Drapion,6,13,500,70,90,110,60,75,95,4,7,2,1.3,61.5,45,3
453,Croagunk,6,5,300,48,61,40,61,40,50,4,3,9,0.71,23,140,7
454,Toxicroak,6,5,490,83,106,65,86,65,85,4,3,9,1.3,44.4,75,7
455,Carnivine,1,19,454,74,100,72,90,72,46,4,1,7,1.4,27,200,11
456,Finneon,3,19,330,49,49,56,49,61,66,4,3,13,0.41,7,190,13
457,Lumineon,3,19,460,69,69,76,69,86,91,4,3,13,1.19,24,75,13
458,Mantyke,3,2,345,45,20,50,60,120,50,4,3,5,0.99,65,25,6
459,Snover,1,8,334,60,62,50,62,60,40,4,4,1,0.99,50.5,120,2
460,Abomasnow,1,8,494,90,92,75,92,85,60,4,4,1,2.21,135.5,60,2
461,Weavile,16,8,510,70,120,65,45,85,125,4,10,4,1.09,34,45,2
462,Magnezone,7,7,535,70,70,115,130,90,60,4,9,11,1.19,180,30,12
463,Lickilicky,5,19,515,110,85,95,80,95,50,4,8,1,1.7,140,30,7
464,Rhyperior,8,9,535,115,140,130,55,55,40,4,9,1,2.39,282.8,30,2
465,Tangrowth,1,19,535,100,100,125,110,50,50,4,3,7,2.01,128.6,30,7
466,Electivire,7,19,540,75,123,67,95,85,95,4,6,9,1.8,138.6,30,2
467,Magmortar,2,19,540,75,95,67,125,95,83,4,2,9,1.6,68,30,2
468,Togekiss,9,2,545,85,50,95,120,115,80,4,4,3,1.5,38,30,6
469,Yanmega,4,2,515,86,76,86,116,56,95,4,1,2,1.91,51.5,30,5
470,Leafeon,1,19,525,65,110,130,60,65,95,4,1,4,0.99,25.5,45,1
471,Glaceon,14,19,525,65,60,110,130,95,65,4,3,4,0.79,25.9,45,1
472,Gliscor,8,2,510,75,95,125,45,75,95,4,7,2,2.01,42.5,30,6
473,Mamoswine,14,3,530,110,130,80,70,60,80,4,5,4,2.49,291,50,1
474,Porygon-Z,5,19,535,85,80,70,135,75,90,4,2,11,0.89,34,30,12
475,Gallade,11,5,518,68,125,65,65,115,80,4,4,12,1.6,52,45,7
476,Probopass,12,7,525,60,55,145,75,150,40,4,9,11,1.4,340,60,10
477,Dusknoir,13,19,525,45,100,135,65,135,45,4,10,12,2.21,106.6,45,12
478,Froslass,14,15,480,70,80,70,80,70,110,4,4,6,1.3,26.6,75,12
479,Rotom,7,15,440,50,50,77,95,77,91,4,2,12,0.3,0.3,45,14
480,Uxie,11,19,580,75,75,130,75,130,95,4,6,5,0.3,0.3,3,2
481,Mesprit,11,19,580,80,105,105,105,105,80,4,8,5,0.3,0.3,3,2
482,Azelf,11,19,580,75,125,70,125,70,115,4,3,5,0.3,0.3,3,2
483,Dialga,17,12,680,100,120,120,150,100,90,4,4,5,5.41,683,3,1
484,Palkia,3,12,680,90,120,100,150,120,100,4,7,5,4.19,336,3,2
485,Heatran,2,7,600,91,90,106,130,106,77,4,5,5,1.7,430,3,1
486,Regigigas,5,19,670,110,160,110,80,110,100,4,4,5,3.71,420,3,7
487,Giratina,13,12,680,150,120,100,120,100,90,4,10,5,6.91,650,3,4
488,Cresselia,11,19,600,120,70,120,75,130,85,4,6,5,1.5,85.6,3,4
489,Phione,3,19,480,80,80,80,80,80,80,4,3,8,0.41,3.1,30,12
490,Manaphy,3,19,600,100,100,100,100,100,100,4,3,8,0.3,1.4,3,7
491,Darkrai,16,19,600,70,90,90,135,90,125,4,10,5,1.5,50.5,3,7
492,Shaymin,1,19,600,100,100,100,100,100,100,4,1,5,0.2,2.1,45,1
493,Arceus,5,19,720,120,120,120,120,120,120,4,9,5,3.2,320,3,1
494,Victini,11,11,600,100,100,100,100,100,100,5,6,5,0.41,4,3,7
495,Snivy,1,19,308,45,45,55,45,55,63,5,1,4,0.61,8.1,45,2
496,Servine,1,19,413,60,60,75,60,75,83,5,1,4,0.79,16,45,2
497,Serperior,1,19,528,75,75,95,75,95,113,5,1,4,3.3,63,45,4
498,Tepig,2,19,308,65,63,45,45,45,45,5,2,4,0.51,9.9,45,1
499,Pignite,2,5,418,90,93,55,70,55,55,5,2,4,0.99,55.5,45,2
500,Emboar,2,5,528,110,123,65,100,65,65,5,2,4,1.6,150,45,2
501,Oshawott,3,19,308,55,55,45,63,45,45,5,3,4,0.51,5.9,45,2
502,Dewott,3,19,413,75,75,60,83,60,60,5,3,4,0.79,24.5,45,2
503,Samurott,3,19,528,95,100,85,108,70,70,5,3,4,1.5,94.6,45,1
504,Patrat,5,19,255,45,55,39,35,39,42,5,5,4,0.51,11.6,255,1
505,Watchog,5,19,420,60,85,69,60,69,77,5,5,4,1.09,27,255,2
506,Lillipup,5,19,275,45,60,45,25,45,55,5,5,4,0.41,4.1,255,1
507,Herdier,5,19,370,65,80,65,35,65,60,5,9,4,0.89,14.7,120,1
508,Stoutland,5,19,500,85,110,90,45,90,80,5,9,4,1.19,61,45,1
509,Purrloin,16,19,281,41,50,37,50,37,66,5,7,4,0.41,10.1,255,1
510,Liepard,16,19,446,64,88,50,88,50,106,5,7,4,1.09,37.5,90,1
511,Pansage,1,19,316,50,53,48,53,48,64,5,1,4,0.61,10.5,190,2
512,Simisage,1,19,498,75,98,63,98,63,101,5,1,4,1.09,30.5,75,2
513,Pansear,2,19,316,50,53,48,53,48,64,5,2,4,0.61,11,190,2
514,Simisear,2,19,498,75,98,63,98,63,101,5,2,4,0.99,28,75,2
515,Panpour,3,19,316,50,53,48,53,48,64,5,3,4,0.61,13.5,190,2
516,Simipour,3,19,498,75,98,63,98,63,101,5,3,4,0.99,29,75,2
517,Munna,11,19,292,76,25,45,67,55,24,5,8,4,0.61,23.3,190,1
518,Musharna,11,19,487,116,55,85,107,95,29,5,8,4,1.09,60.5,75,7
519,Pidove,5,2,264,50,55,50,36,30,43,5,9,3,0.3,2.1,255,6
520,Tranquill,5,2,358,62,77,62,50,42,65,5,9,3,0.61,15,120,6
521,Unfezant,5,2,488,80,115,80,65,55,93,5,9,3,1.19,29,45,6
522,Blitzle,7,19,295,45,60,32,50,32,76,5,10,4,0.79,29.8,190,1
523,Zebstrika,7,19,497,75,100,63,80,63,116,5,10,4,1.6,79.5,75,1
524,Roggenrola,12,19,280,55,75,85,25,25,15,5,3,11,0.41,18,255,8
525,Boldore,12,19,390,70,105,105,50,40,20,5,3,11,0.89,102,120,11
526,Gigalith,12,19,515,85,135,130,60,80,25,5,3,11,1.7,260,45,11
527,Woobat,11,2,313,55,45,43,55,43,72,5,3,4,0.41,2.1,190,6
528,Swoobat,11,2,425,67,57,55,77,55,114,5,3,4,0.89,10.5,45,6
529,Drilbur,8,19,328,60,85,40,30,45,68,5,9,4,0.3,8.5,120,2
530,Excadrill,8,7,508,110,135,60,50,65,88,5,9,4,0.71,40.4,60,7
531,Audino,5,19,445,103,60,86,60,86,50,5,8,6,1.09,31,255,2
532,Timburr,10,19,305,75,80,55,25,35,35,5,9,9,0.61,12.5,180,7
533,Gurdurr,10,19,405,85,105,85,40,50,40,5,9,9,1.19,40,90,7
534,Conkeldurr,10,19,505,105,140,95,55,65,45,5,9,9,1.4,87,45,7
535,Tympole,3,19,294,50,50,40,50,40,64,5,3,8,0.51,4.5,255,13
536,Palpitoad,3,3,384,75,65,55,65,55,69,5,3,8,0.79,17,120,2
537,Seismitoad,3,3,509,105,95,75,85,75,74,5,3,8,1.5,62,45,7
538,Throh,10,19,465,120,100,85,30,85,45,5,2,9,1.3,55.5,45,7
539,Sawk,10,19,465,75,125,75,30,75,85,5,3,9,1.4,51,45,7
540,Sewaddle,4,14,310,45,53,70,40,60,42,5,6,2,0.3,2.5,255,3
541,Swadloon,4,14,380,55,63,90,50,80,42,5,1,2,0.51,7.3,120,12
542,Leavanny,4,14,500,75,103,80,70,80,92,5,6,2,1.19,20.5,45,7
543,Venipede,4,1,260,30,45,59,30,39,57,5,2,2,0.41,5.3,255,3
544,Whirlipede,4,1,360,40,55,99,40,79,47,5,9,2,1.19,58.5,120,14
545,Scolipede,4,1,485,60,100,89,55,69,112,5,2,2,2.49,200.5,45,3
546,Cottonee,1,4,280,40,27,60,37,50,66,5,1,7,0.3,0.6,190,14
547,Whimsicott,1,4,480,60,67,85,77,75,116,5,1,7,0.71,6.6,75,7
548,Petilil,1,19,280,45,35,50,70,50,30,5,1,7,0.51,6.6,190,9
549,Lilligant,1,19,480,70,60,75,110,75,90,5,1,7,1.09,16.3,75,9
550,Basculin,3,19,460,70,92,65,80,55,98,5,1,13,0.99,18,25,13
551,Sandile,8,13,292,50,72,35,35,35,65,5,5,4,0.71,15.2,180,1
552,Krokorok,8,13,351,60,82,45,45,45,74,5,5,4,0.99,33.4,90,1
553,Krookodile,8,13,519,95,117,80,65,70,92,5,2,4,1.5,96.3,45,2
554,Darumaka,2,19,315,70,90,45,15,45,50,5,2,4,0.61,37.5,120,7
555,Darmanitan,2,19,480,105,140,55,30,55,95,5,2,4,1.3,92.9,60,1
556,Maractus,1,19,461,75,86,67,106,67,60,5,1,7,0.99,28,255,9
557,Dwebble,4,9,325,50,65,85,35,35,55,5,2,2,0.3,14.5,190,3
558,Crustle,4,9,475,70,95,125,65,75,45,5,2,2,1.4,200,75,3
559,Scraggy,16,5,348,50,75,70,35,70,48,5,6,4,0.61,11.8,180,2
560,Scrafty,16,5,488,65,90,115,45,115,58,5,2,4,1.09,30,90,2
561,Sigilyph,11,2,490,72,58,80,103,80,97,5,10,3,1.4,14,45,6
562,Yamask,13,19,303,38,30,85,55,65,30,5,10,11,0.51,1.5,190,12
563,Cofagrigus,13,19,483,58,50,145,95,105,30,5,6,11,1.7,76.5,90,9
564,Tirtouga,3,9,355,54,78,103,53,45,22,5,3,8,0.71,16.5,45,1
565,Carracosta,3,9,495,74,108,133,83,65,32,5,3,8,1.19,81,45,2
566,Archen,12,2,401,55,112,45,74,45,70,5,6,3,0.51,9.5,45,6
567,Archeops,12,2,567,75,140,65,112,65,110,5,6,3,1.4,32,45,6
568,Trubbish,6,19,329,50,50,62,40,62,65,5,1,11,0.61,31,190,7
569,Garbodor,6,19,474,80,95,82,60,82,75,5,1,11,1.91,107.3,60,7
570,Zorua,16,19,330,40,65,40,80,40,65,5,9,4,0.71,12.5,75,1
571,Zoroark,16,19,510,60,105,60,120,60,105,5,9,4,1.6,81.1,45,2
572,Minccino,5,19,300,55,50,40,40,40,75,5,9,4,0.41,5.8,255,1
573,Cinccino,5,19,470,75,95,60,65,60,115,5,9,4,0.51,7.5,60,1
574,Gothita,11,19,290,45,30,50,55,65,45,5,7,9,0.41,5.8,200,7
575,Gothorita,11,19,390,60,45,70,75,85,55,5,7,9,0.71,18,100,7
576,Gothitelle,11,19,490,70,55,95,95,110,65,5,7,9,1.5,44,50,7
577,Solosis,11,19,290,45,30,40,105,50,20,5,1,12,0.3,1,200,14
578,Duosion,11,19,370,65,40,50,125,60,30,5,1,12,0.61,8,100,14
579,Reuniclus,11,19,490,110,65,75,125,85,30,5,1,12,0.99,20.1,50,12
580,Ducklett,3,2,305,62,44,50,44,50,55,5,3,8,0.51,5.5,190,6
581,Swanna,3,2,473,75,87,63,87,63,98,5,4,8,1.3,24.2,45,6
582,Vanillite,14,19,305,36,50,50,65,60,44,5,4,11,0.41,5.7,255,9
583,Vanillish,14,19,395,51,65,65,80,75,59,5,4,11,1.09,41,120,9
584,Vanilluxe,14,19,535,71,95,85,110,95,79,5,4,11,1.3,57.5,45,10
585,Deerling,5,14,335,60,60,50,40,50,75,5,6,4,0.61,19.5,190,1
586,Sawsbuck,5,14,475,80,100,70,60,70,95,5,5,4,1.91,92.5,75,1
587,Emolga,7,2,428,55,75,60,75,60,103,5,4,4,0.41,5,200,1
588,Karrablast,4,19,315,50,75,45,40,45,60,5,3,2,0.51,5.9,200,7
589,Escavalier,4,7,495,70,135,105,60,105,20,5,9,2,0.99,33,75,12
590,Foongus,1,1,294,69,55,45,55,55,15,5,4,7,0.2,1,190,12
591,Amoonguss,1,1,464,114,85,70,85,80,30,5,9,7,0.61,10.5,75,12
592,Frillish,3,15,335,55,40,50,65,85,40,5,4,12,1.19,33,190,11
593,Jellicent,3,15,480,100,60,70,85,105,60,5,4,12,2.21,135,60,11
594,Alomomola,3,19,470,165,75,80,40,45,65,5,8,8,1.19,31.6,75,13
595,Joltik,4,17,319,50,47,50,57,50,65,5,6,2,0.1,0.6,190,3
596,Galvantula,4,17,472,70,77,60,97,60,108,5,6,2,0.79,14.3,75,3
597,Ferroseed,1,7,305,44,50,91,24,86,10,5,9,7,0.61,18.8,255,14
598,Ferrothorn,1,7,489,74,94,131,54,116,20,5,9,7,0.99,110,90,11
599,Klink,17,19,300,40,55,70,45,60,30,5,9,11,0.3,21,130,10
600,Klang,17,19,440,60,80,95,70,85,50,5,9,11,0.61,51,60,10
601,Klinklang,17,19,520,60,100,115,70,85,90,5,9,11,0.61,81,30,10
602,Tynamo,7,19,275,35,55,40,45,40,60,5,4,12,0.2,0.3,190,13
603,Eelektrik,7,19,405,65,85,70,75,70,40,5,3,12,1.19,22,60,13
604,Eelektross,7,19,515,85,115,80,105,80,50,5,3,12,2.11,80.5,30,13
605,Elgyem,11,19,335,55,55,55,85,55,30,5,9,9,0.51,9,255,2
606,Beheeyem,11,19,485,75,75,75,125,95,40,5,5,9,0.99,34.5,90,7
607,Litwick,13,11,275,50,30,55,65,55,20,5,4,12,0.3,3.1,190,9
608,Lampent,13,11,370,60,40,60,95,60,55,5,10,12,0.61,13,90,12
609,Chandelure,13,11,520,60,55,90,145,90,80,5,10,12,0.99,34.3,45,12
610,Axew,15,19,320,46,87,60,30,40,57,5,1,1,0.61,18,75,2
611,Fraxure,15,19,410,66,117,70,40,50,67,5,1,1,0.99,36,60,2
612,Haxorus,15,19,540,76,147,90,60,70,97,5,6,1,1.8,105.5,45,2
613,Cubchoo,14,19,305,55,70,40,60,40,40,5,3,4,0.51,8.5,120,2
614,Beartic,14,19,485,95,110,80,70,80,50,5,4,4,2.59,260,60,1
615,Cryogonal,14,19,485,70,50,30,95,135,105,5,3,11,1.09,148,25,14
616,Shelmet,4,19,305,50,40,85,40,65,25,5,2,2,0.41,7.7,200,14
617,Accelgor,4,19,495,80,70,40,100,60,145,5,2,2,0.79,25.3,75,12
618,Stunfisk,8,17,471,109,66,84,81,99,32,5,5,8,0.71,11,75,13
619,Mienfoo,10,19,350,45,85,50,55,50,65,5,6,4,0.89,20,180,2
620,Mienshao,10,19,510,65,125,60,95,60,105,5,7,4,1.4,35.5,45,2
621,Druddigon,15,19,485,77,120,90,60,90,48,5,2,15,1.6,139,45,2
622,Golett,8,15,303,59,74,50,35,50,35,5,1,11,0.99,92,190,7
623,Golurk,8,15,483,89,124,80,55,80,55,5,1,11,2.79,330,90,7
624,Pawniard,16,7,340,45,85,70,40,40,60,5,2,9,0.51,10.2,120,7
625,Bisharp,16,7,490,65,125,100,60,70,70,5,2,9,1.6,70,45,7
626,Bouffalant,5,19,490,95,110,95,40,95,55,5,5,4,1.6,94.6,45,1
627,Rufflet,5,2,350,70,83,50,37,50,60,5,4,3,0.51,10.5,190,6
628,Braviary,5,2,510,100,123,75,57,75,80,5,2,3,1.5,41,60,6
629,Vullaby,16,2,370,70,55,75,45,65,60,5,5,3,0.51,9,190,6
630,Mandibuzz,16,2,510,110,65,105,55,95,80,5,5,3,1.19,39.5,60,6
631,Heatmor,2,19,484,85,97,66,105,66,65,5,2,4,1.4,58,90,2
632,Durant,4,7,484,58,109,112,48,48,109,5,9,2,0.3,33,90,3
633,Deino,16,12,300,52,65,50,45,50,38,5,3,15,0.79,17.3,45,1
634,Zweilous,16,12,420,72,85,70,65,70,58,5,3,15,1.4,50,45,1
635,Hydreigon,16,12,600,92,105,90,125,90,98,5,3,15,1.8,160,45,2
636,Larvesta,4,11,360,55,85,55,50,55,60,5,4,2,1.09,28.8,45,3
637,Volcarona,4,11,550,85,60,65,135,105,100,5,4,2,1.6,46,15,5
638,Cobalion,17,5,580,91,90,129,90,72,108,5,3,5,2.11,250,3,1
639,Terrakion,12,5,580,91,129,90,72,90,108,5,9,5,1.91,260,3,1
640,Virizion,1,5,580,91,90,72,90,129,108,5,1,5,2.01,200,3,1
641,Tornadus,18,19,580,79,115,70,125,80,111,5,1,5,1.5,63,3,12
642,Thundurus,7,2,580,79,115,70,125,80,111,5,3,5,1.5,61,3,12
643,Reshiram,15,11,680,100,120,100,150,120,90,5,4,5,3.2,330,3,6
644,Zekrom,15,17,680,100,150,120,120,100,90,5,10,5,2.9,345,3,2
645,Landorus,8,2,600,89,125,90,115,80,101,5,5,5,1.5,68,3,12
646,Kyurem,15,8,660,125,130,90,130,90,95,5,9,5,3,325,3,2
